text,font_size,bold,page,x,y,is_upper,is_title_case,is_numbered,label
"Appl. Sci. 2021, 11, 50111 of 28",7.97,True,11,35.7130012512207,53.77107238769531,False,False,False,body
"show that for 10.6-µm detector the absorption depth is ~12 µm while the ambipolardiffusion length is less than 2 µm. In consequence, the QE is reduced to ~15% [9].To overcome above problems, the multiple heterojunction devices based on thinelements connected in series were proposed, where a proper example is a detector withjunctions perpendicular to the substrate, introduced in 1995. The multi-heterojunctiondevice shown in Figure 8a contains backside illuminated n+-p-P detectors connected inseries. The advantages of such design are a high voltage responsivity, a short response timewhile on the other hand the response depends on polarization of incident radiation and isnonuniform across the active area.",9.89,False,11,166.8459930419922,97.63009643554688,False,False,False,body
"Figure 8. Backside illuminated multiple HgCdTe heterojunction devices: (a) junction’s planes perpendicular to the surface,and (b) 4-cells stacked multiple detector (after reference [8]).",8.96,True,11,57.2599983215332,324.4373474121094,False,False,False,body
"More promising design is the stacked tunnel junctions connected in series as shown inFigure 8b being similar to multi-junction solar cells. Potentially, this device can reach bothgood QE, high differential resistance, and fast response. As presented, each cell consists oflightly p-type doped absorber and N+/P+ wide-bandgap highly doped contact layers. Theheterojunction contacts collect the photogenerated carriers absorbed in every active layer.However, practical problem is related to the resistance of the adjacent N+ and P+ layers.In the last decade, several designs of the multi-stage IR devices have been developed.They are based on III-V semiconductors and might be now divided into two classes:mentioned earlier interband (IB) ambipolar QCIPs and intersubband (IS) unipolar QCIPs.The ﬁrst study on IS QCIPs began about two decades ago [11] as the photodetectors weredeveloped from the quantum cascade lasers (QCLs). However, currently IB QCIPs showthe higher performance in comparison with IS QCIPs due to the relativity much longercarrier lifetime. The IB QCIPs saturation current density is reported to be almost two ordersof magnitude lower than for IS QCIPs [30].Schematic illustration of IB QCIP is presented in Figure 9 where every single activelayer is sandwiched between the relaxation and tunneling layers forming a cascade stage.The thickness of the single active layer should be thinner than the diffusion length toeffectively collect all photogenerated carriers. The diffusion length restriction in traditionalthick absorber detectors is bypassed by using the discrete absorber design imposingrecombination of the photogenerated carriers in the next stage within short transportdistance. The single thin absorbers are connected in series and the total thickness of theactive layer can be even thicker than the absorption depth. The photocurrent is determinedby carriers generated in the single absorber (one stage) and is independent of the numberof stages meaning that the photons absorbed in following stages do not increase the netphotocurrent but only provide the current continuity through the device. The noisessuppression for shorter individual absorbers is the advantage of QCIP design. The QCIPdetectivity, D* is inﬂuenced by the Johnson and shot noises that is proportional to√",9.74,False,11,166.95599365234375,359.0783386230469,False,False,False,body
Naccording to the relation [37],9.96,False,11,167.2650146484375,685.213623046875,False,False,False,body
in =,9.31,False,11,309.3390197753906,730.142822265625,False,False,False,body
s,9.96,False,11,331.1080322265625,719.5043334960938,False,False,False,body
4kBTNR0A + 2qJdark,9.43,False,11,342.864013671875,724.193603515625,False,False,True,body
"N,(12)",9.96,False,11,395.40399169921875,731.1084594726562,True,True,False,body
"where N—Number of periods and both dynamic resistance, dark current correspond toone QCIP’s period. The optimal number of periods is related to the thickness of the single",10.03,False,11,166.8459930419922,760.8917846679688,False,False,False,body
"Appl. Sci. 2021, 11, 50112 of 28",7.97,True,12,35.7130012512207,53.77107238769531,False,False,False,body
"absorber, d, and the absorption coefﬁcient and could be expressed as N = (2αd)−1 in theﬁrst order approximation.",9.58,False,12,167.26499938964844,94.61736297607422,False,False,False,body
"Figure 9. IB QCIP based on T2SL InAs/GaSb active, GaSb/AlSb tunneling and InAs/AlSb relaxation layers (after refer-ence [38]).",8.98,True,12,57.2599983215332,275.7863464355469,False,False,False,body
"The IB QCIPs (with T2SLs absorbers) MBE growth process is challenging where manyinterfaces and strained thin layers are deposited in structures. Nevertheless, the signiﬁcantprogress has been reached for T2SL based detectors particularly for the LWIR and HOTconditions. They exhibit the capabilities of the IB optical transitions with the exceptionalcarrier transport properties of the QCIP architectures.Currently, IB QCIPs has two types of conﬁguration: current-matched (designed tohave an equal photocurrent in every single stage) and non-current-matched [39]. Hinkeyand Yang described the IB QCIP structure with equal absorbers offering the potential forsigniﬁcant responsivity improvement assuming αL ≤0.2 (αL—Product of the absorptioncoefﬁcient and the diffusion length) [40]. From a technological point of view, the non-current-matched IB QCIPs (identical absorber thickness in all stages) are simpler to designand grow in comparison to the current-matched ones. The disadvantage of non-current-matched structure is the limited responsivity due to the signiﬁcant light suppression alongthe detector’s structure. The high electrical gain, lately observed at HOT conditions in thesestructures, could at least partially compensate in terms of responsivity reduction [41,42].Despite the development of other technologies, HgCdTe is still the most broadly usedadjustable gap semiconductor for IR detectors, to include uncooled operation, and standsas a reference for alternative technologies. Figure 10 demonstrates that T2SL InAs/GaSbIB QCIPs bipolar devices (dashed lines) are proper candidate for HOT conditions. Theassessed Johnson-noise limited detectivities under unbiased conditions for IB QCIPs withT2SL InAs/GaSb absorbers (based on the measured R0A product and responsivity) arecomparable with commercially available HgCdTe devices. The performance of both typesof detectors is comparable only in SWIR range and IB QCIPs outperform uncooled HgCdTedetectors with a similar LWIR cut-off wavelength. Another advantage of IB QCIPs isrelated to the III-V semiconductors strong covalent bonding allowing for operation attemperatures close to 400 ◦C being not possible for HgCdTe.",9.85,False,12,166.95599365234375,310.42730712890625,False,False,False,body
"Appl. Sci. 2021, 11, 50113 of 28",7.97,True,13,35.7130012512207,53.77107238769531,False,False,False,body
"Figure 10. Room-temperature spectral detectivity curves of the commercially available photodetectors [PV Si and InGaAs,PC PbS and PbSe, HgCdTe photodiodes (solid lines reference [33])]. The spectral detectivity curves of new emergingT2SL IB QCIPs are marked by dashed lines (reference 38). Also the experimental data for different types of 2D materialphotodetectors are included. Experimental data is taken from [43–48]. PC—Photoconductor, PV—Photodiode.",8.99,True,13,56.981998443603516,355.67633056640625,False,False,False,body
"In Figure 10, the representative experimental data for 2D material single photode-tectors operating in IR spectral range are also marked. It can be seen that in MWIR theperformance of black phosphorous-arsenic (bPAs) photodetectors outperforms commer-cially available uncooled HgCdTe photodiodes, while in LWIR, the detectivity, D* of thetransition metal dichalcogenide (TMD) photodetectors (PdSe2/MoS2 heterostructure) isthe best. More detailed comments about these results are included in Section 5.2.Figure 11 compares the peak detectivity, D* for HgCdTe photodiodes [33] and InAs/GaSbT2Sls IB QCIPs [38] operating at 300 K with bPAs and TMD photodetectors. In MWIRthe performance of bPAs devices is higher than commercially available uncooled HgCdTephotodiodes, while in LWIR, the detectivity, D* of the TMD photodetectors is the best. TheHgCdTe and IB QCIPs response time at 300 K, typically in the order of nanoseconds, issigniﬁcantly shorter than for 2D material photodetectors.Figure 12 gathers the highest detectivity, D* values published in literature for differenttypes of single element photodetectors operating at room temperature. This fact shouldbe clearly emphasized since detectivity, D* data marked for commercial photodetectors istypical for pixels of IR FPAs. Figure 12 also presents the fundamental indicator for futuretrend in development of HOT IR photodetectors. At present stage of HgCdTe technology,the semiempirical Rule 07 is found not to fulﬁl primary expectations. It is shown that thedetectivity, D* of low-doping P-i-N HgCdTe (5 × 1013 cm−3) photodiodes, operating at300 K in spectral band above 3 µm, is limited by background radiation (with detectivity,D* level above 1010 Jones, not limited by detector itself) and can be improved more thanone order of magnitude in comparison with predicted by Rule 07. Between differentmaterial systems used in fabrication of HOT LWIR photodetectors, only HgCdTe can fulﬁllrequired expectations: low doping concentration—1013 cm−3 and high SRH carrier lifetimeabove 1 ms. In this context, 2D material photodetectors and CQD photodetectors cannotcompete with HgCdTe photodiodes. The above assessments provide further inspirationfor reaching low-cost and high performance MWIR and LWIR HgCdTe FPAs operatingin HOT conditions. The performance of T2SL IB QCIPs is close to HgCdTe photodiodes",9.55,False,13,166.95599365234375,415.8183898925781,False,False,False,body
"Appl. Sci. 2021, 11, 50114 of 28",7.97,True,14,35.7130012512207,53.77107238769531,False,False,False,body
"and quantum cascade photodetectors can operate in temperature > 300 K; however, theirdisadvantage is a challenging technology and higher fabrication cost.",9.98,False,14,167.26499938964844,98.28407287597656,False,False,False,body
"Figure 11. HgCdTe photodiodes, T2SLs InAs/GaSb IB QCIPs and representative 2D material pho-todetectors peak detectivity, D* comparison for 300 K. The measured data for HgCdTe photodiodesaccording to the VIGO System catalogue [33]. Data for IB QCIPs extracted from selected papers [38].Data for selected 2D materials is taken from [33,38,43,46–48].",8.87,True,14,167.26499938964844,393.516357421875,False,False,False,body
"Figure 12. Detectivity, D* versus wavelength for the commercially available room-temperature IRphotodetectors (PV Si and Ge, PV InGaAs, PC PbS and PbSe, PV HgCdTe). There is also includedexperimental data for IB QCIP T2SLs, different type of 2D material and CQD photodetectors takenfrom literature as marked. The theoretical curves are calculated for the P-i-N HOT HgCdTe devicesassuming τSRH = 1 ms, the absorber doping 5 × 1013 cm−3 and the active region thickness t = 5 µm.Experimental data is taken from [13,33,34,38,43,46–51]. PC—Photoconductor, PV—Photodiode.",8.73,True,14,166.99600219726562,708.377197265625,False,False,False,body
"Appl. Sci. 2021, 11, 50115 of 28",7.97,True,15,35.7130012512207,53.77107238769531,False,False,False,body
5. 2D Material Infrared Photodetectors,9.96,True,15,167.26499938964844,98.21119689941406,False,True,True,body
"Graphene and other two-dimensional (2D) materials, due to uncommon electronic andoptical properties, are considered to be promising candidates for IR photodetectors [52].The further development of graphene-based photodetectors is a consequence of the highdark current the gapless material signiﬁcantly limits the sensitivity. The discovery ofnew 2D materials with direct energy gaps in a wide spectral range (from the visibleto the IR) has set a new direction for detector’s design and fabrication. Although thetechnology readiness, the 2D materials are still at low level of development, the detectors’manufacturability and reproducibility have been challenging (this topic is widely studiedin research laboratories around the globe).Nicolosi et al. [53] distinguished the different types of 2D materials and refined them intodifferent families (see Figure 13) covering a broad range of electrical and optical properties:•transition metal dichalcogenides (TMDs),•black phosphorus (bP), metal halides (e.g., PbI2, MgBr2), metal oxides (such as MnO2and MnO3), double hydroxides, III-Vs (such as InSe and GaS), V-VIs (such as Bi2Te3and Sb2Se3), and•atomically thin hexagonal boron nitride (h-BN, similar to hexagonal sheets of graphene),•halide perovskites.",9.54,False,15,166.95599365234375,113.9193115234375,False,False,False,body
"Figure 13. Energy bandgap of the selected layered semiconductors versus wavelength. The energybandgap exhibits the dependence on the layers number, strain level and chemical doping. FIR—Far infrared; LWIR—Long wavelength infrared; MWIR—Mid wavelength infrared; SWIR—Shortwavelength infrared; NIR—Near infrared; UV—Ultraviolet.",9.01,True,15,166.88800048828125,586.2513427734375,False,False,False,body
"2D materials have their roots in layered van der Waals (vdW) solids. Atomic layersare built by in-plane atoms connected by ionic or tight covalent bonds along 2D directions.Each layer is bonded with another by a weak vdW interactions along out-of-plane direction.Such design causes that many of 2D materials could be mechanically exfoliated from bulksingle crystals. What more, due to a weak bond between layers, a mixing of different 2Dmaterials together is also possible with the ﬂexibility of the heterostructures.Energy band proﬁles of the layered materials differ from their bulk counterparts.Since the material gets thinner from the bulk to the monolayer, e.g., for TMDs the bandstructure transits from smaller indirect transition to a larger direct due to quantum con-ﬁnement effects, thus, the bandgap (operating wavelength) can be adjusted by the layersnumber. Moreover, large strains occurring in these materials strongly affect their optical",10.0,False,15,167.26499938964844,646.4004516601562,False,False,True,body
"Appl. Sci. 2021, 11, 50116 of 28",7.97,True,16,35.7130012512207,53.77107238769531,False,False,False,body
"and electronic properties. A high absorption coefﬁcient of TMDs (typically 104–106 cm−1)results from dipole transitions between localized d-states and excitonic coupling of suchtransitions. Thanks to that, >95% of the sunlight is absorbed in sub-micrometer thicknessTMD ﬁlms, while carrier mobility is low (typically less than 250 cm2/Vs). Despite thefact that the mobility can be improved by increasing the number of TMDs layers, thisdisadvantage is difﬁcult to circumvent. The carrier density depends on the doping levelsand the number of recombination centers, and typically reaches 1012 cm−2 [54].In comparison to graphene, TMDs, like molybdenum disulﬁde (MoS2), tungstendisulﬁde (WS2) and molybdenum diselenide (MoSe2) is characterized by higher absorptionin the visible and NIR ranges. As presented in Figure 13, the 2D bandgap proﬁle isso different what allows to cover a very broad range from the UV to IR. For currentstatus of technology, only graphene-based, black phosphorus-arsenic (bPAs), noble metaldichalcogenides, and bismuthene (like Bi2Te3 and Bi2Se3) are treated as a main player in IRand also THz regions. Since 2D TMDs are limited to UV-NIR, bP can be adjusted to below0.3 eV by As doping. Due to high mobility, up to 3000 cm2/Vs, bP is a proper candidate forhigh sensitivity and fast speed photodetection. Recently published paper indicates thatlow bandgap 2D noble metal dichalcogenides could be novel platform for 300 K LWIRdetectors [47].From the practical applications point of view, the most important aspect is the stabilityof the material determining the reliability and lifetime of the device. This is a maindisadvantage of most 2D materials. Due to only one or several-atoms thick of the activedetector layer, 2D materials are susceptible to ambient environment (especially bP degradesquickly under 300 K conditions). The role of different ambient species has remaineddebatable [55]. The layered bP devices are still in development stage with many unsolvedissues and ideas [56]. On the contrary, the air- stability properties have been demonstratedfor noble metal dichalcogenides [47].",9.43,False,16,166.95599365234375,94.69563293457031,False,False,False,body
5.1. 2D Material Photodetectors: Current Responsivity Versus Response Time,9.96,False,16,167.26499938964844,434.3756103515625,False,True,True,body
The detector’s current responsivity is given by equation,9.96,False,16,188.5240020751953,450.08746337890625,False,False,False,body
Ri = λη,9.57,False,16,338.1210021972656,472.2539367675781,False,False,False,body
"hc qg,(13)",9.96,False,16,364.1210021972656,478.0166320800781,False,False,False,body
"and is determined by the QE (η) and photoelectrical gain, g. The QE is given by thenumber of electron-hole pairs generated per incident photon and shows how the detectoris coupled to the impinging radiation. The second parameter, the photoelectrical gaindescribes the number of carriers reaching contacts per one generated pair and shows howwell the generated carriers are used to increase photodetector current responsivity. Othersymbols of Equation (13) mean: λ—Wavelength, h—Planck constant, q—Electron charge,and c—Light velocity.In general, the photoelectrical gain is given by",10.0,False,16,166.8459930419922,503.5378112792969,False,False,False,body
g = τ,10.07,False,16,348.13397216796875,611.6469116210938,False,False,False,body
"tt,(14)",9.36,False,16,368.4129943847656,617.5795288085938,False,False,False,body
"where τ—Carrier lifetime and tt—Transit time of electrons between the device electrodes.If the drift length, Ld = vdτ, is less or greater than the distance between electrodes, l, thephotoelectrical gain can be less or greater than unity. The value of Ld > l shows that a onecarrier swept out by electrode is replaced directly by an equivalent carrier injected by theopposite contact. In this way, a carrier will circulate until it recombines. For the photodiode,the photoelectric gain usually =1, due to separation of minority carriers by the electricalﬁeld of depletion region. However, in a hybrid combination of 2D material photodetectors,the photogeneration and carrier transport occur in a separate regions: one for effective lightabsorption, and the second - to provide fast charge reticulation. In this way, high gain closeto 108 electrons per one photon, and signiﬁcant responsivities for SWIR photodetectorshave been demonstrated [51].",9.55,False,16,166.8459930419922,644.46728515625,False,False,False,body
"Appl. Sci. 2021, 11, 50117 of 28",7.97,True,17,35.7130012512207,53.77107238769531,False,False,False,body
"The simple architecture of hybrid phototransistor, very popular in the 2D materialphotodetectors design with the fast transfer channel for carriers, is presented in Figure 14.2D materials with atomic layer thickness are more vulnerable to local electric ﬁelds thanconventional bulk materials and the photogating effect can strongly modulate the channelconductivity by external gate voltage, Vg. Improvement in the optical gain is particularlyimportant since the QE is suppressed because of the weak absorption in 2D materials. Thiseffect is especially seen in LWIR region, where the light absorption is weak. In the caseof hybrid detector shown in Figure 14a, the holes are injected into transporting channel,whereas the electrons remain in the photoactive layer. The injected charges can reticulateeven several thousand times before recombination, giving contribution to the gain underillumination. The photocarrier lifetime is enhanced through both the bandgap proﬁleand defect engineering, and at the same time the trapping mechanisms limit the responsetime of photodetector even to several seconds. The trade-off between improvement inresponsivity and response time must be considered during optimization process.",9.88,False,17,166.8459930419922,98.23436737060547,False,False,False,body
"Figure 14. Photogating effect in 2D material photodetectors: (a) the operation of hybrid phototransistor, (b) closed channelunder illumination, (c) photoconductive gain, and (d) I-Vg trace under illumination.",8.8,True,17,57.2599983215332,545.3162841796875,False,False,False,body
The photocurrent versus photogating effect can be given by [57],9.96,False,17,188.52403259277344,579.885498046875,False,False,False,body
"Iph = gm∆Vg,(15)",9.29,False,17,334.488037109375,601.933837890625,False,False,False,body
"where gm—Transconductance, ∆Vg—Equivalent photoinduced bias. Figure 14d indicates ashift of the Ids(Vg) trace after the light illumination. Generally, both positive and negativephotoconductance effects are observed in hybrid 2D structures and operating points A andB, related to gm and ∆Vg, perform opposite directions.Figure 15 compares the graphene-based detectors responsivity operating in visible andNIR with silicon and InGaAs photodiodes commercially available on the market [58,59].The highest current responsivity, above 107 A/W, has been reached for hybrid Gr/quantumdot (QD) photodetectors with enhancement trapped charge lifetimes. As shown, thegraphene high mobility along with the extension of the charges lifetime trapped in QDscaused a photodetector responsivity up to seven orders of magnitude higher in relationto the standard bulk photodiodes, where g ≈1. Higher responsivity of Si avalanchephotodiode (APD), up to 100 A/W, is caused by avalanche process. However, due to the",9.59,False,17,166.8459930419922,625.0909423828125,False,False,False,body
"Appl. Sci. 2021, 11, 50118 of 28",7.97,True,18,35.7130012512207,53.77107238769531,False,False,False,body
"long lifetime of trapped carriers, the response time of 2D material photodetectors is veryslow (<10 Hz), what considerably limits real detector functions.",9.99,False,18,167.26499938964844,98.26628112792969,False,False,False,body
"Figure 15. The graphene-based photodetectors spectral responsivity compared with commercialdetectors. Black line presents spectral responsivity for ideal photodiode with 100% QE and g = 1. Redand green colors correspond to ≤1 ns, while the blue color ≥1 second response times. The graphenedetectors are labelled with proper reference and brief description. The commercial photodiodes aremarked in green (adapted after reference [58,59]).",9.01,True,18,167.26499938964844,473.88134765625,False,False,False,body
"It is interesting to underline the unusual electrical and optical properties of goldpatched graphene nanostripe detectors presented by Cakmakyapan et al. [60]. The pho-todetector exhibits a spectral response in the ultrabroad range from visible to the IR withhigh responsivity ranging from 0.6 A/W (for wavelength 800 nm) to 11.65 A/W (for 20 µm)and frequency exceeding 50 GHz. As is shown in Figure 15, its current responsivity (blackcircles) coincides well with curve (black line) theoretically predicted for ideal photodiodein NIR spectral range.2D materials show potential for operation in wide spectral range from UV to THz,although majority of them cover visible and SWIR (see Figure 16). Similarly, for graphenephotodetectors, both high responsivity and short response time cannot be reached simulta-neously in many 2D material-based photodetectors.",9.96,False,18,166.96600341796875,546.8443603515625,False,False,False,body
"Appl. Sci. 2021, 11, 50119 of 28",7.97,True,19,35.7130012512207,53.77107238769531,False,False,False,body
"Figure 16. The layered 2D material photodetectors spectral responsivities at 300 K (after reference [43,61]). Black lineshows spectral responsivity for ideal photodiode with 100% QE and g = 1. The responsivities of commercially availablephotodetectors (InGaAs and HgCdTe photodiodes) are presented for comparison reasons.",9.01,True,19,56.99100112915039,290.6453552246094,False,False,False,body
"The two major factors determine the development of the 2D material high sensitivityphotodetectors. It is a short carrier lifetime and low absorption in a thin active region(~100–200 nm). In consequence, the broadband operation sets a trade-off between highresponsivity and response time. The 2D materials-based detectors display a large variationin their responsivity and response time [62–64] about 9 orders of magnitudes as is shownin Figure 17. In order to improve the IR absorption, the multiple layers instead of the singlelayer are chosen. In photogating effect photodetectors, 2D materials are used as the fasttransfer channel for carriers. However, as is mentioned above, their overall disadvantageis the very slow response time attributed to traps and high capacitance. The response timeis typically longer than ~1 × 10−2 ms, what indicates on considerably longer responsetime in comparison with commercial silicon, InGaAs, and HgCdTe photodiodes, whilefor HOT LWIR photodiodes is typically tens of nanoseconds. The up-left blank panel onFigure 17 shows the lack of photodetectors with both high responsivity and short responsetime. Figure 17 summarizes the responsivity and response time of different 2D materialphotodetectors. It is shown that black phosphorus is a good candidate for fast detectionand falls into a region between graphene and TMDs.",9.85,False,19,166.93600463867188,338.0533752441406,False,False,False,body
"Figure 17. Current responsivity versus response time for HOT 2D material photodetectors in re-lation to the commercial silicon, InGaAs and HgCdTe detectors (experimental data taken fromreference [63]).",9.0,True,19,167.26499938964844,744.5863037109375,False,False,False,body
"Appl. Sci. 2021, 11, 50120 of 28",7.97,True,20,35.7130012512207,53.77107238769531,False,False,False,body
5.2. Detectivity: HgCdTe Photodiode Versus 2D Material Photodetectors,9.96,False,20,167.26499938964844,98.13561248779297,False,False,True,body
"Figure 10 presents detectivity, D* curves gathered from literature for HOT MWIRand LWIR photodetectors both for commercially available devices (PV Si and InGaAs,PC PbS and PbSe, HgCdTe photodiodes) and IB QCIP T2SLs, as well as for 2D materialphotodetectors. All experimental data gathered in Figure. 10 indicates on sub-BLIPphotodetectors performance. As is shown, the literature data for 2D material photodetectorsin LWIR above 3 µm is limited to several device structures. The Gr/FGr detector utmostdetectivity in MWIR is comparable to HgCdTe. However, especially high detectivity(higher than for HgCdTe photodiodes) is demonstrated for black phosphorus arsenic (bPAs)detectors [46]. Their sensitivity enters the second atmospheric transmission window. Hereit must be stressed, that the serious drawback of black phosphorus is surface instabilityin ambient conditions what can considerably limit its prospective applications [55,65].More promising is stable TMD photodetectors like PdSe2/MoS2 heterojunction with recorddetectivity in LWIR range at room temperature. However, their practical application lies inperfect material synthesis and processing being still under development.Figure 12 compares the experimental detectivity, D* published in literature for differenttypes of single element 2D material photodetectors operating at room temperature withtheoretically predicted curves for P-i-N HOT HgCdTe detectors. As is presented, thedetectivity values for selected 2D material photodetectors are close to data presented forcommercial detectors (PV Si and Ge, PV InGaAs, PC PbS and PbSe, PV HgCdTe), and in thecase of black phosphorus and TMD detectors are even higher. The enhanced sensitivity of2D material photodetectors is introduced by bandgap engineering and photogating effect,what degrades the electronic material properties. In consequence, the layered-materialphotodetectors are characterized by limited linear dynamic range of operation and slowresponse time.To summarize the discussion in this section about 2D material IR HOT photodetectorswe can conclude that:",9.77,False,20,166.8459930419922,110.15935516357422,False,False,False,body
"•in general, the 2D material IR detectors performance is lower in comparison to the com-mercially available detectors, especially HgCdTe and new emerging III-V compoundsincluding T2SLs,•responsivity improvement by using combination of 2D materials with bulks (hybridphotodetectors) owing to the photogating effect causes the limited linear dynamicrange due to the charge relaxation time, which lead to decrease in sensitivity withincident optical power,•responsivity of hybrid and chemically functionalized 2D material photodetectorsis comparable with detectors existing on the global market; however, a signiﬁcantdecrease in operating speed (bandwidth) is observed; in general, their response time(millisecond range and longer) is three orders of magnitude longer compared tocommercially available photodetectors (microsecond range and shorter) [12],•the commercialization potential will not just depend on the detector performance, buton the distinct advantages in the ability for fabrication of large scale high quality 2Dmaterials at a low cost,•experimental data presented by the Teledyne Technologies group [66] support theoret-ical prediction of background limited P-i-N HgCdTe photodiodes and gives furtherencouragement for their operation in near room-temperature conditions.",10.05,False,20,167.3889923095703,442.1123046875,False,False,False,body
6. Colloidal Quantum Dot Infrared Photodetectors,9.96,True,20,167.26499938964844,678.9351806640625,False,True,True,body
"Research on QD IR photodetectors based on self-assembled epitaxial QDs startedin the mid-1990 and were initially very promising. Theoretical estimates carried outby Martyniuk et al. [67] in 2008 indicate that the self-assembled quantum dot infraredphotodetectors (QDIPs) are suitable for noncryogenic operation especially in LWIR region.As it happens later, that epitaxial QDs suffer from the size control and low dots density.More recently, an attractive alternative to self-assembled epitaxial QDs has been colloidal",10.02,False,20,166.87600708007812,694.4993896484375,False,False,False,body
"Appl. Sci. 2021, 11, 50121 of 28",7.97,True,21,35.7130012512207,53.77107238769531,False,False,False,body
quantum dots (CQDs) with better size tunability of optical features and reduction offabrication cost.,10.01,False,21,166.98599243164062,98.23436737060547,False,False,False,body
6.1. Brief View,9.96,False,21,167.26499938964844,133.1046600341797,False,True,True,body
"In the last decade, a signiﬁcant progress in fabrication of CQD photodetectors has beenobserved. In this approach, an active region is constructed based on 3D quantum conﬁnednanoparticles synthesized by inorganic chemistry. CQDs offer a promising alternative to thesingle crystal IR materials (InGaAs, InSb, InAsSb, HgCDTe, as well as T2SLs see Figure 18).These nanoparticles could improve CQD photodetectors performance compared to epitaxialQDs due to many aspects gathered in Table 2 [50,68].",9.92,False,21,166.95599365234375,148.8873291015625,False,False,False,body
Figure 18. The wavelengths range that can be detected by materials commonly used in imaging ap-plications.,8.97,True,21,166.99600219726562,396.45733642578125,False,False,False,body
Table 2. CQD photodetectors advantages and disadvantages in comparison with single crystalQD photodetectors.,9.0,True,21,166.96900939941406,434.9193420410156,False,False,False,H3
AdvantagesDisadvantages,8.97,True,21,241.10800170898438,468.8203430175781,False,False,False,body
"•control of dot synthesis and absorptionspectrum by ability of QD size-ﬁltering,leading to highly-uniform ensembles•much stronger absorption than inStranski-Krastanov grown QDs due toclose-packed of CDs•considerable elimination of strainsinﬂuencing the growth of epitaxial QDsby better selection of absorber materials•reduction of cost fabrication (using e.g.,such solution as spin coating, injectprinting, doctor blade or roll-to-rollprinting) compared to epitaxial growth•deposition methods are compatible with avariety of ﬂexible substrates and sensingtechnologies such as CMOS (e.g., directcoating on silicon electronics for imaging)",9.05,False,21,173.35400390625,482.6800842285156,False,False,False,body
"•inferior chemical stability and electronicpassivation of the nanomaterials incomparison with epitaxial materials•bipolar, interband (or excitonic)transitions across the CQD bandgap (e.g.,electrons hopping among QDs and holestransport through the polymer) contraryto the intraband transitions in theepitaxial QDs•insulating behaviour due to slow electrontransfer through many barrier interfacesin a nanomaterial•problems with long term stability due tothe large density of interfaces with atomspresenting different or weaker binding•high level of 1/f noise due to disorderedgranular systems",9.05,False,21,369.3599853515625,482.6800842285156,False,False,False,body
"CQD photodetectors are typically fabricated using conducting-polymer/nanocrystalblends, or nanocomposites [13,50,69,70]. Nanocomposites often feature narrow-bandgap,II-VI (HgTe, HgSe) [71,72], PbSe or PbS [73–75]. Usually, the reported IR photodetectorsuse CQDs embedded in conducting polymer matrices, such as poly [2-methoxy-5-(2-ethylhexyloxy)-1,4-phenylenevinylene] (MEH-PPV).It is expected that the extension of application of CQD-based devices will be signiﬁ-cant, especially in IR imaging which is currently dominated by epitaxial semiconductorand hybrid technologies [76]. Hybrid technology, due to the complexity of production",10.0,False,21,167.26499938964844,687.55322265625,False,False,False,body
"Appl. Sci. 2021, 11, 50122 of 28",7.97,True,22,35.7130012512207,53.77107238769531,False,False,False,body
"stages, reduces yield and increases overall cost. The IR CQD-based photodetectors are analternative solution without these limitations.The CQD layers are amorphous what permits fabrication of devices directly ontoROIC substrates, as shown in Figure 19 with no restrictions on pixel or array size and witha day cycle of production. In addition, the monolithic integration of CQD detectors intoROIC does not require any hybridization steps. Individual pixels are deﬁned by the area ofthe metal pads arranged on the top of ROIC surface. To synthesize colloidal nanocrystals,wet chemistry techniques are used. Reagents are injected into a ﬂask and, the desirableshape and size of nanocrystals are obtained by the control of reagent concentrations, ligandselection, and temperature. This so-called top-surface photodetector offers a 100% ﬁllfactor and is compatible with postprocessing at the top of complementary metal-oxidesemiconductor (CMOS) electronics.",9.97,False,22,166.8459930419922,98.30548858642578,False,False,False,body
Figure 19. IR monolithic array structure based on CQDs.,8.97,True,22,185.58200073242188,383.2893371582031,False,False,False,body
