text,font_size,bold,page,x,y,is_upper,is_title_case,is_numbered,label
"where Ss is the storage of aquifer (T−1).The ﬁnite difference method is adopted and discretizes and solves the above dynamicequation for groundwater ﬂow and contaminant transport. In the ﬁnite difference method,the central difference scheme is used for spatial discretization, whereas the Crank-Nicolsonscheme difference is used for time discretization. We developed a C++ program to imple-ment the ﬁnite difference method, analogous to the implementations of MODFLOW [65]and MT3DMS [8].",9.55,False,7,165.9750213623047,175.59475708007812,False,False,False,body
3. Study Area,9.96,True,7,166.3939971923828,276.336181640625,False,True,True,body
"We applied the proposed model calibration method to simulate the transport ofCr(VI) in the groundwater ﬂow system. Among the heavy metals, chromium, especiallyin its VI oxidation state, is extremely toxic and carcinogenic and has been added to thepriority pollutant list by the United States Environmental Protection Agency (US EPA).The development of an accurate numerical model can provide in-depth insight into themigration and fate of Cr(VI) and guide post-remediation in the study area.The study area is a Cr(VI)-contaminated site located in a city in Hunan province, southChina (Figure 2). The region has a humid subtropical climate with an annual averagetemperature of 17.5 ◦C and an average annual precipitation of nearly 1400 mm. The site,with an area of 0.59 km2 was originally an abandoned ferroalloy plant that produced2000 tons of chromium metals annually. The production and processing of chromiumlasted more than half a century at the site. It is estimated that overall 200,000 tons ofchromium-bearing slags and tailings were produced during this period of history. Largeamounts of chromium-bearing slags and tailings were directly dumped on the groundaround the plant, leading to the leakage of chromium into the soil and groundwater.",9.78,False,7,165.97500610351562,291.9013671875,False,False,False,body
Figure 2. Arial image of the study area.,8.97,True,7,166.3939971923828,662.1412963867188,False,False,False,H3
"The Cr(VI)-contaminated site is located on an alluvial stratum with fairly ﬂat terrain.According to the engineering geology survey of the site, the alluvial stratum comprisesfour layers, including mixed ﬁlls, silty clays, sandy gravels, and weathered argillaceoussiltstones from surface to depth. Table 1 summarizes the settings for the four layers. Thelayers of sandy gravels, which contain the conﬁned pore water, are treated as a conﬁnedaquifer. The aquifer is characterized by weak permeability at its top and bottom boundaries,which can be regarded as an aquiclude due to the low vertical permeability. The majoraquifer recharge comes mainly from the lateral ﬂow of groundwater and rainfall. The",10.02,False,7,165.97500610351562,683.8778076171875,False,False,False,body
"Toxics 2023, 11, 4388 of 25",7.97,True,8,35.22999954223633,57.1229248046875,False,False,False,body
"recharge is considered to be uniform over the boundary, and lateral ﬂow is roughly fromnorthwest to southeast across the site.",9.99,False,8,166.3939971923828,97.63885498046875,False,False,False,body
Table 1. Characteristics of soil layers in the study area.,8.97,True,8,166.09799194335938,132.66433715820312,False,False,False,H3
LayerThicknessWater Permeability,8.97,True,8,231.21499633789062,153.74331665039062,False,False,False,body
Mixed ﬁll3~4 mStrong permeabilitySilty clay2~4 mWeak permeabilitySandy gravel3~4 mMedium permeabilityWeathered argillaceous siltstone9~10 mWeak permeability,8.97,False,8,178.8699951171875,169.5892333984375,False,False,False,body
"In terms of the environmental survey, Cr(VI), Zn(II), Mn(II), Sn (III), Pb(II), Cd(II),and Na(I) have been detected in the groundwater. The concentration of Cr(VI) (maximummg L−1) signiﬁcantly exceeds the referenced environmental limit (1.5 mg L−1). Figure 3shows the overserved Cr(VI) plume in 3D, which is generated by interpolation of the concer-tation of Cr(VI). The high concentration of Cr(VI) chromium (0.0005 mg L−1~5.006 mg L−1)is located in the central north of the site and extends from 5 m to 15 m beneath the surface.",9.15,False,8,166.3939971923828,231.6533660888672,False,False,False,body
Figure 3. A 3D model of the study area.,8.97,True,8,166.3939971923828,474.2603454589844,False,False,False,H3
4. Results4.1. Setup,9.96,True,8,166.3939971923828,493.4871826171875,False,True,True,body
"In our experiments, two cases are set up to investigate the effectiveness of the proposedmethod. The ﬁrst one is a hypothetical case for testing the accuracy of model calibration and,especially, the identiﬁability of the hypothetical “true” values of model parameters. Thesecond one is a real case for testing the ﬁtness between simulated values and observationsacquired in real ﬁelds.Before carrying out model calibration in the hypothetical and real cases, we reconstruct3D models of the site (Figure 4) using drill-hole data at the site. The Cr(VI)-contaminatedaquifer is discretized and modeled by a high-resolution ﬁnite-difference grid compris-ing 120 × 150 × 60 = 1, 080, 000 grids x, y, and z dimensions (Figure 4). Every grid is10 m × 10 m × 0.5 m in size.To simulate the groundwater ﬂow, the boundary conditions for the ﬂow model areshown in Figure 5. The northwest boundary condition speciﬁes ﬂux along the northwestboundaries, which represents the recharge of the lateral ﬂow from the northwest of thesite. The southeast boundary condition is a speciﬁed-head boundary that is set to auniform constant. According to the hydrological survey for the site, a uniform recharge rate(3.0 × 10−7 ms−1) is set for the northwest boundary, and 48 m is used as the water head forthe outﬂow boundary (southeast boundary) according to the river stage in the vicinity ofthe site. The top boundary condition is also a ﬂux-speciﬁc boundary condition to representthe recharge of rainfall at rates of 140 cm yr−1 according to the annual precipitation ofthe region. The bottom boundary condition is a no-ﬂow boundary since the argillaceoussiltstones at the bottom of the aquifer can be considered impermeable. To simulate the",9.79,False,8,165.89500427246094,522.644287109375,False,False,False,body
"Toxics 2023, 11, 4389 of 25",7.97,True,9,35.22999954223633,57.1229248046875,False,False,False,body
"transport of Cr (VI), the boundary conditions for the transport model are set to zero massﬂux over all boundaries except the outﬂow boundary (i.e., the southeast boundary), wherethe mass ﬂux is determined by the ﬂow rate of the outﬂow through the boundary. The Cr(VI)concentration illustrated in Figure 6 is used as the initial condition for transport simulation.",9.89,False,9,166.3939971923828,97.6637954711914,False,False,False,body
Figure 4. The 3D ﬁnite differential grids of the study area.,8.97,True,9,166.3939971923828,318.8893737792969,False,False,False,H3
Figure 5. Boundary conditions for the groundwater ﬂow model for the study area.,8.97,True,9,166.3939971923828,519.8663330078125,False,False,False,H3
Figure 6. Initial concentration in the aquifer.,8.97,True,9,166.3939971923828,713.486328125,False,False,False,H3
"We used the BO method to calibrate the parameters of groundwater ﬂow and Cr(VI)transport models for the study area.Overall, six model parameters involved inEquations (15) and (17) were taken for model calibration, and their feasible ranges arelisted in Table 2. We implemented the calibration method with Python, in which numerical",9.97,False,9,166.3939971923828,735.2120361328125,False,False,False,body
"Toxics 2023, 11, 43810 of 25",7.97,True,10,35.22999954223633,57.1229248046875,False,False,False,body
"simulations are called with a function implemented in C++ for the evaluation of objectivefunctions. The BO method was run on an ordinary PC equipped with an Intel 3.6 GHzCPU, and only one computing thread was used.",9.99,False,10,166.3939971923828,97.6780776977539,False,False,False,body
Table 2. Model parameters.,8.97,True,10,166.09799194335938,147.43038940429688,False,False,False,H3
Model ParameterValue,8.97,True,10,229.3719940185547,168.50936889648438,False,False,False,body
Releasing water (m−1)0.00 × 10−3~1.00 × 10−3,8.23,False,10,220.02099609375,182.14170837402344,False,False,False,body
Effective porosity0.10~0.60Dispersity (m2 s−1)0.00 × 10−3~1.00 × 10−3,8.32,False,10,226.1829833984375,195.730224609375,False,False,False,body
Retardation factor1.00~5.00Horizontal permeability (m s−1)6.90 × 10−5~8.30 × 10−5,8.32,False,10,200.63595581054688,218.06524658203125,False,False,False,body
Vertical permeability (m s−1)6.90 × 10−7~8.30 × 10−7,8.23,False,10,207.23489379882812,238.1847381591797,False,False,False,body
"In the following, we present the results of model calibration in the hypothetical caseand the real case.",9.98,False,10,166.3939971923828,269.6604309082031,False,False,False,body
4.2. Hypothetical Case,9.96,False,10,166.3939971923828,304.48895263671875,False,True,True,body
"Since real model parameters for the entire site are impossible to acquire, we set up ahypothetical case to validate the performance of the proposed method. Here, the “true”values of model parameters were speciﬁed beforehand, which are listed in Table 3. The“observations” were synthesized by the numerical model with the predeﬁned model pa-rameters (Table 3). To mimic the system stochastics and the measurement errors, Gaussiannoises were added to the synthesized observations. The Gaussian noises are Gaussiandistributed with a zero mean and the speciﬁed standard deviation (0.1 mg L−1 was used ifnot stated otherwise). The synthesized data consists of observations at 21 monitoring wells(dots in Figure 7) in 32 weeks.",9.75,False,10,164.8990020751953,320.1668701171875,False,False,False,body
Table 3. Target parameters.,8.97,True,10,166.09800720214844,445.2763366699219,False,False,False,H3
Model ParameterValue,8.97,True,10,229.3719940185547,466.3553466796875,False,False,False,body
Releasing water (m−1)1.0 0 × 10−4,8.19,False,10,220.02099609375,480.0396728515625,False,False,False,body
Effective porosity0.30Dispersity (m2 s−1)1.00 × 10−4,8.32,False,10,226.1829833984375,493.6112060546875,False,False,False,body
Retardation factor2.00Horizontal permeability (m s−1)6.97 × 10−10,8.33,False,10,200.63595581054688,515.9801635742188,False,False,False,body
Vertical permeability (m s−1)4.37 × 10−12,8.19,False,10,207.23495483398438,536.1876831054688,False,False,False,body
Figure 7. Spatial distribution of hypothetical monitoring wells.,8.97,True,10,166.3939971923828,740.04833984375,False,False,False,H3
"Given the hypothetical observations, the BO method was used to optimize the objec-tive function in Equation (3). Here, we set the maximum number of iterations to 200, which",9.92,False,10,166.3939971923828,761.065185546875,False,False,False,body
"Toxics 2023, 11, 43811 of 25",7.97,True,11,35.22999954223633,57.1229248046875,False,False,False,body
"includes 200 times of numerical modeling. The overall model calibration process took146 min. Figure 8 shows the variation of objective function values during the BO process. Itis shown that the values of the objective function ﬂuctuate signiﬁcantly during iterations,reﬂecting that the BO process uses the acquisition function to probe the parameter spacewhere the values of the objective function are relatively uncertain while exploiting theaccumulated information to search for the minimum of the objective function. With the pro-gression of BO iterations, the known minima of objective functions decrease substantiallyand gradually converge to zero (Table 4). The objective function considerably decreasesafter only 8 iterations (from an initial value >2000 to a value of 191.93). The BO processfurther searches for the minimum afterwards and ﬁnds the minimum (value = 1.03) at the150th iteration.",9.98,False,11,165.89500427246094,97.60338592529297,False,False,False,body
Figure 8. Variation of objective function values and the associated known minima during the BOprocess in hypothetical case.,9.0,True,11,166.125,413.00335693359375,False,False,False,H3
Table 4. Statistics of iterations and minima when a better solution of the objective function minimumis found.,8.94,True,11,166.09800720214844,449.96435546875,False,False,False,H3
Iteration13582674150,8.97,True,11,173.26699829101562,483.8653564453125,False,True,False,body
Minimum2284.01383.84297.55191.9334.1828.091.31,8.96,False,11,172.37100219726562,499.7112121582031,False,True,False,body
"To further investigate the model calibration accuracy, we compare the differencebetween simulated and observed concentrations. Especially, scatters of simulated concen-trations versus observed concentrations, along with the 1:1 line and the associated 95%conﬁdence interval lines, are visualized. To quantify the model calibration accuracy, themean squared error (MAE) and the coefﬁcient of determination (R2) are used as the metrics,which are deﬁned according to the notations in Equation (4):",9.71,False,11,165.97500610351562,528.4154052734375,False,False,False,body
MAE = 1,10.07,False,11,296.49798583984375,615.7655029296875,True,False,False,body
N,9.96,False,11,336.0249938964844,629.1719360351562,True,True,False,body
N∑i=1,8.91,False,11,345.4469909667969,613.334716796875,False,False,False,body
"Mi(X, Θ) −∼c i,(18)",9.59,False,11,357.9319763183594,616.5797729492188,False,False,False,body
R2 =,9.57,False,11,262.9289855957031,671.5068969726562,True,True,False,body
∑Ni=1,8.42,False,11,294.1119689941406,655.71533203125,False,True,False,body
"Mi(X, Θ) −−M∼c i −−c2",9.4,False,11,324.1439514160156,653.4069213867188,False,False,False,body
∑Ni=1,8.11,False,11,289.156005859375,689.7467041015625,False,True,False,body
"Mi(X, Θ) −−M2∑Ni=1∼c i −−c2 ,(19)",9.18,False,11,311.60699462890625,676.5874633789062,False,False,False,body
"where−M and−c are the mean of simulated concentrations and observed concentrations,respectively.Figure 8 illustrates the evolution of model performance during the BO iterations, inwhich the rows correspond to the iterations (except the ﬁrst one) in Table 4 that ﬁnd bettersolutions than the known minima. Analogous to the values of the objective function in",9.72,False,11,165.97500610351562,715.4177856445312,False,False,False,body
"Toxics 2023, 11, 43812 of 25",7.97,True,12,35.22999954223633,57.1229248046875,False,False,False,body
"Figure 9, the simulation errors are remarkably decreased, which demonstrates the ability ofthe BO to eliminate the simulation errors for the contaminant transport model.",9.89,False,12,166.3939971923828,97.746337890625,False,False,False,body
Iteration 1,10.02,True,12,102.66637420654297,157.81771850585938,False,True,False,body
Iteration 3,10.02,True,12,102.66637420654297,254.53677368164062,False,True,False,body
Iteration 5,10.02,True,12,102.66637420654297,351.19677734375,False,True,False,body
Iteration 8,10.02,True,12,102.66637420654297,447.9167785644531,False,True,False,body
Iteration 26,10.02,True,12,102.66637420654297,542.11669921875,False,True,False,body
Iteration 74,10.02,True,12,102.66637420654297,638.7767333984375,False,True,False,body
Figure 9. Cont.,8.97,True,12,166.3939971923828,726.3258666992188,False,True,False,H3
"Toxics 2023, 11, 43813 of 25",7.97,True,13,35.22999954223633,57.1229248046875,False,False,False,body
Iteration 150,10.02,True,13,100.03837585449219,113.10879516601562,False,True,False,body
"Figure 9. Evolution of simulated concentrations (left column), their differences from observed concen-trations (middle column), and scatters of simulated versus observed concentrations (right column)during the BO process in hypothetical case.",8.95,True,13,166.3939971923828,232.99533081054688,False,False,False,body
"Figure 10 illustrates the variations of model parameters during the BO process, whichfurther shows, by probing the objective function, how the model parameter space isexplored. As observed in Figure 10, with the accumulated evaluations of objective functions,the values of parameters gradually approach their “true” values. This demonstrates that,given a limited number of objective function evaluations, the BO method can reasonablyidentify the model parameters for a relatively ideal contaminant transport system.",9.93,False,13,166.3939971923828,280.1617126464844,False,False,False,body
Figure 10. Variations model parameters during the BO process.,8.97,True,13,166.3939971923828,714.5003051757812,False,False,False,body
"To validate the performance of the BO method in response to the observations, wedesigned an ablation study and a robustness study. In the ablation study, we removed theobservations at the 13 monitoring wells in the north of the site and tested the impact on themodel calibration. Figure 11 and Table 5 show that the simulation errors evidently increase",9.9,False,13,166.3939971923828,735.9024047851562,False,False,False,body
"Toxics 2023, 11, 43814 of 25",7.97,True,14,35.22999954223633,57.1229248046875,False,False,False,body
"for the removed 13 monitoring wells, whereas there is much less increase for the remaining8 monitoring wells as calibration targets. This reﬂects that the BO method can be adaptive tothe calibration targets. Table 5 summarizes the calibrated model parameters after removingthe observations at the 13 monitoring wells. It is shown that the accuracy of the identiﬁedmodel parameters is slightly impacted, reﬂecting that the BO method is ﬂexible to meetthe set of observations. Note that the accuracy of horizontal and vertical permeability isevidently different. This may be attributed to the fact that the major transport mechanism ofCr(VI) in this study is advection, which is dominated by permeability. Given that the givenconcentrations at 8 monitoring wells in the south are much lower than the concentrationsat 13 monitoring wells in the north, it is reasonable that the calibrated permeability is muchdeviated from its “true” values after removing the observations in the south. Thus, thecalibrated model parameters suggest the ability of BO to explore the parameter space andﬁt the calibration targets.",9.93,False,14,166.3939971923828,97.746337890625,False,False,False,body
"Figure 11. Simulated concentrations (left column), their differences from observed concentrations(middle column), and scatters of simulated versus observed concentrations (right column) obtainedby removing the 13 monitoring wells in the north of the study area.",8.96,True,14,166.09800720214844,426.2503356933594,False,False,False,H3
"Table 5. Comparison of the model parameters identiﬁed with partial data and the full data shown inFigure 7. The partial data, compared with the full data, only include observations at eight monitoringwells in the south.",8.91,True,14,166.01699829101562,477.6673583984375,False,False,False,H3
Model ParameterPartial DataFull DataTarget Parameters,8.97,True,14,201.86199951171875,524.3903198242188,False,False,False,body
Releasing water (m−1)9.00 × 10−51.00 × 10−41.0 0 × 10−4,8.25,False,14,192.51100158691406,538.0396728515625,False,False,False,body
Effective porosity0.310.280.30Dispersity (m2 s−1)1.10 × 10−41.10 × 10−41.00 × 10−4,8.37,False,14,198.67300415039062,551.6461791992188,False,False,False,body
Retardation factor1.901.922.00Horizontal permeability (m s−1)3.58 × 10−107.35 × 10−106.97 × 10−10,8.37,False,14,173.12603759765625,574.0151977539062,False,False,False,body
Vertical permeability (m s−1)1.82 × 10−126.07 × 10−124.37 × 10−12,8.25,False,14,179.72506713867188,594.22265625,False,False,False,body
Objective function value9.871.31-,8.97,False,14,188.67706298828125,607.794189453125,False,False,False,body
"The robustness study is designed to validate the robustness of the BO method to mea-surement error and other unknown system interference. Here, we enhanced the Gaussiannoises added to the hypothetical observations. By using different standard deviationsof Gaussian noise, four datasets of hypothetical observations were generated. Figure 12illustrates the simulation errors of the four calibrated models. It is observed that, with theincrease in standard deviation, the simulation errors increase slightly, demonstrating thatthe BO method is able to obtain an acceptable calibrated model even given the calibrationtargets generated from an unideal contaminant transport system. This is further veriﬁed bythe inversed model parameters listed in Table 6, which show the inversed model parametersare kept close to the “true” model parameters.",9.95,False,14,166.3939971923828,633.445556640625,False,False,False,body
"Toxics 2023, 11, 43815 of 25",7.97,True,15,35.22999954223633,57.1229248046875,False,False,False,body
sigma=0.05,9.51,True,15,89.95418548583984,126.85769653320312,False,False,False,body
sigma=0.10,9.51,True,15,89.95418548583984,246.97769165039062,False,False,False,body
sigma=0.25,9.51,True,15,89.95418548583984,367.0377197265625,False,False,False,body
sigma=0.50,9.51,True,15,89.95418548583984,487.15771484375,False,False,False,body
Figure 12. Comparisons of model calibration resulting from the calibration targets with differentlevels of Gaussian noise (Sigma/mgL−1: standard deviation of the Gaussian noise added to cali-bration targets). Simulated concentrations (left column); differences from observed concentrations(middle column); scatters of simulated concentrations versus observed concentrations (right column)in hypothetical case.,8.74,True,15,166.09800720214844,625.579345703125,False,False,False,H3
"Toxics 2023, 11, 43816 of 25",7.97,True,16,35.22999954223633,57.1229248046875,False,False,False,body
Table 6. Calibrated model parameters resulting from calibration targets with different levels of noise(sigma/mgL−1 : standard deviation of the Gaussian noise added to calibration targets).,8.43,True,16,166.09800720214844,97.31735229492188,False,False,False,H3
Model ParameterSigma = 0.05Sigma = 0.10Sigma = 0.25Sigma = 0.50Target Parameters,8.97,True,16,69.27999877929688,133.21133422851562,False,False,False,body
Releasing water (m−1)1.10 × 10−41.0 0 × 10−41.10 × 10−41.1 0 × 10−41.0 0 × 10−4,8.27,False,16,59.92900085449219,146.8946990966797,False,False,False,body
Effective porosity0.300.310.300.310.30Dispersity (m2 s−1)1.00 × 10−41.20 × 10−41.0 0 × 10−41.00 × 10−41.00 × 10−4,8.38,False,16,66.0919418334961,160.46722412109375,False,False,False,body
Retardation factor1.961.981.952.082.00Horizontal permeability (m s−1)5.71 × 10−105.88 × 10−107.84 × 10−106.02 × 10−106.97 × 10−10,8.38,False,16,41.694000244140625,182.83624267578125,False,False,False,body
Vertical permeability (m s−1)4.80 × 10−126.06 × 10−123.98 × 10−124.87 × 10−124.37 × 10−12,8.27,False,16,47.14312744140625,203.04368591308594,False,False,False,body
Objective function value1.792.641.631.92-,8.97,False,16,56.09625244140625,216.615234375,False,False,False,body
"To validate the efﬁciency of the BO method in model calibration, we compared itwith Particle Swarm Optimization (PSO) [34], a well-known and effective model calibra-tion method in the hydrological ﬁeld due to its ﬂexibility, ease of implementation, andefﬁciency [66,67]. The PSO method is a stochastic, population-based, global optimizationtechnique inspired by swarm behavior observed in nature, such as ﬁsh and bird schooling.The number of particles is a signiﬁcant hyperparameter in PSO. Following the setting in [34],an excessive number of particles (=40) was used for the efﬁciency of highly-parameterizedmodel calibration. Here, an update of a particle’s position would lead to a numericalmodeling process. To compare the efﬁciency between the PSO and BO methods, we stopthe PSO iteration when the minimum of the objective function is close to or smaller thanthe minimum found by the BO method. Figure 13 illustrates the variations in objectivefunction values during the PSO iterations and the BO iterations. It is noted that the PSOmethod took overall 1520 objective function evaluations (1109 min versus 146 min resultingfrom the BO method) to gain an objective function value (1.70) close to the minimum (1.31)of objective function found by the BO method, which is much more than 200 evaluations inthe BO method. Figure 14 illustrates the model calibration performance of the PSO methodafter 200 objective function evaluations, which is the same number of objective functionevaluations as that of the BO method. Compared with the results of the BO method (bottomrow of Figure 9), the simulation error of the PSO method is signiﬁcantly higher after thesame number of objective function evaluations, which demonstrates the efﬁciency of theBO method in the calibration of Cr(VI) transport models.",9.98,False,16,165.97500610351562,248.12937927246094,False,False,False,body
Figure 13. Comparison of objective function values and the associated known minima during the BOand the PSO iteration processes in hypothetical case.,8.94,True,16,166.3939971923828,699.4692993164062,False,False,False,H3
"Toxics 2023, 11, 43817 of 25",7.97,True,17,35.22999954223633,57.1229248046875,False,False,False,body
"Figure 14. Simulated concentrations (left column), the differences from observed concentrations(middle column), and scatters of simulated versus observed concentrations (right column) resultingfrom the PSO method after 200 objective function evaluations.",8.96,True,17,166.09800720214844,271.9953308105469,False,False,False,H3
4.3. Real Case,9.96,False,17,166.3939971923828,317.1219482421875,False,True,True,body
"While the BO method attains promising performance in the hypothetical cases, wefurther verify its effectiveness and reliability in a real case. These real data come fromchromium slag sites in Hunan Province, China. Here, the Cr(VI) concentrations measuredat 53 monitoring wells were set as the calibration targets. Since time series observations atthese 53 bores are withheld by the stakeholder at the site, only the observations obtainedseven months after the time the simulation starts are used for model calibration. The modelcalibration took 148 min. Figure 15 shows the variations of objective functions duringthe model calibration process, whereas Table 7 lists the values of objective functions atthe iterations when a better solution is found. Analogous to the results in Figure 8, thevalues of the optimization function are minimized dramatically within two decades ofiterations, which took only 15 min in the experiment. The minimum is found in the 153rditeration, taking a computational time of 111 min. Figure 16 illustrates the evolution ofsimulated concentrations during the BO iterations, which shows that the simulation errorsare considerably minimized during the BO process. Thus, the numerical model calibratedby the BO method is promising to ﬁt the observations in the real-ﬁeld scenario.",10.02,False,17,166.11500549316406,332.765380859375,False,False,False,body
Figure 15. Objective function variation curve of the BO method process.,8.97,True,17,166.3939971923828,683.9202880859375,False,False,False,H3
Table 7. Descending process of the optimal objective function.,8.97,True,17,166.09799194335938,709.6943359375,False,False,False,H3
Iteration13111519153,8.97,True,17,194.77499389648438,730.7733154296875,False,True,False,body
Known minimum2975.101614.301470.65210.0146.031.58,8.97,False,17,176.8780059814453,746.6192016601562,False,False,False,body
"Toxics 2023, 11, 43818 of 25",7.97,True,18,35.22999954223633,57.1229248046875,False,False,False,body
Iteration 1,9.13,True,18,98.89892578125,121.29519653320312,False,True,False,body
Iteration 3,9.13,True,18,98.89892578125,220.94320678710938,False,True,False,body
Iteration 11,9.13,True,18,98.89892578125,318.4599914550781,False,True,False,body
Iteration 15,9.13,True,18,98.89892578125,418.10797119140625,False,True,False,body
Iteration 19,9.13,True,18,98.89892578125,517.7559204101562,False,True,False,body
Iteration 153,9.13,True,18,98.89892578125,615.2151489257812,False,True,False,body
"Figure 16. Evolution of simulated concentrations (left column), their differences from observedconcentrations (middle column), and scatters of simulated versus observed concentrations (rightcolumn) during the BO process in real case.",9.0,True,18,166.39398193359375,744.5263061523438,False,False,False,H3
"Toxics 2023, 11, 43819 of 25",7.97,True,19,35.22999954223633,57.1229248046875,False,False,False,body
"Figure 16 illustrates the evolution of simulated concentrations during the BO iterations,which shows that the simulation errors are gradually minimized during the optimizationprocess. When the optimization reaches the minimum, the simulated concentration iswithin the 95% conﬁdence interval, which indicates the calibrated model is promising to ﬁtthe observations.We further conducted the ablation study and the robustness study to verify the effec-tiveness and adaptivity of the BO. In the ablation study, we removed the observations at23 monitoring wells in the north and only left the observations at 20 monitoring wells inthe south as calibration targets. Figure 17 shows the model calibration performance. Thesimulation errors at the remaining 30 monitoring wells involved in model calibration areclearly smaller than those at the 23 removed monitoring wells. Combining the simulationerror in Figure 16, it is indicated that the BO method is faithful to the input calibrationtargets and is capable of ﬁtting the observations.",9.98,False,19,165.97500610351562,97.746337890625,False,False,False,body
"Figure 17. Simulated concentrations (left column), their differences from observed concentrations(middle column), and scatters of simulated versus observed concentrations (right column) obtainedby removing the 23 monitoring wells in the north of the study area.",8.96,True,19,166.09800720214844,446.6693420410156,False,False,False,H3
"In the robustness study, similarly to the hypothetical case, we added different levels ofGaussian noise to the observations. Overall, four standard deviations were used to generatethe Gaussian noise. As shown in Figure 18, while the simulation errors are elevated dueto the increase in Gaussian noises, it can be seen that the BO method is less sensitive tonoises added to observations. Even though the noise added to the observations increasesto 0.5, the MAE of model calibration remains approximately 0.03. This reﬂects that theBO method is robust enough to handle observation errors and possibly other zero-meansystem errors in real-ﬁeld applications. The observations errors can essentially affect thevalues of the objective function. In the BO method, the objective function is approximatedby a surrogate model that explicitly considers noise-corrupted objective functions. Thus,it is reasonable that the model calibration results are robust to the noise of the objectivefunction in practice.The BO method is further compared with the PSO method in the real case. Here,the setting of the PSO method is the same as that used in the hypothetical case. The PSOtook 1720 object function evaluations (1255.6 min) to converge to an objective functionvalue of 1.21 (Figure 19), the same order of magnitude as the objective function value (1.58)obtained by the BO method. When the number of numerical models is 200, the BO methodevidently outperforms the PSO method (Figure 20). Combining the comparison resultsin both the hypothetic case and the real case, it is demonstrated that the BO method isevidently efﬁcient in model calibration. In contrast to the stochastic PSO method, which isunaware of the structure of the objective function [68], the BO method uses the surrogatemodel to explicitly approximate the objective function and adopts an acquisition functionto systematically search for the minimum objective function. Therefore, the BO method",10.0,False,19,166.11500549316406,494.13232421875,False,False,False,body
"Toxics 2023, 11, 43820 of 25",7.97,True,20,35.22999954223633,57.1229248046875,False,False,False,body
can efﬁciently search for the minimum of the objective function with fewer objectivefunction evaluations.,10.01,False,20,166.3939971923828,97.60338592529297,False,False,False,body
sigma = 0.05,9.51,True,20,91.69037628173828,154.14767456054688,False,False,False,body
sigma = 0.10,9.51,True,20,91.69037628173828,274.2676696777344,False,False,False,body
sigma = 0.25,9.51,True,20,91.69037628173828,394.32769775390625,False,False,False,body
sigma = 0.50,9.51,True,20,91.69037628173828,514.4476318359375,False,False,False,body
Figure 18. Comparisons of model calibration resulting from the calibration targets with differentlevels of Gaussian noise (Sigma/mgL−1: standard deviation of the Gaussian noise added to cali-bration targets). Simulated concentrations (left column); differences from observed concentrations(middle column); scatters of simulated concentrations versus observed concentrations (right column)in real case.,8.74,True,20,166.09800720214844,655.808349609375,False,False,False,H3
"Toxics 2023, 11, 43821 of 25",7.97,True,21,35.22999954223633,57.1229248046875,False,False,False,body
Figure 19. Comparison of objective function values and the associated known minima during the BOand the PSO iteration processes in real case.,8.94,True,21,166.3939971923828,274.6233215332031,False,False,False,H3
"Figure 20. Simulated concentrations (left column), the differences from observed concentrations(middle column), and scatters of simulated versus observed concentrations (right column) resultingfrom PSO after 200 object function evaluations.",8.96,True,21,166.09800720214844,480.8693542480469,False,False,False,H3
5. Conclusions,9.96,True,21,166.3939971923828,526.07421875,False,True,True,body
"In this paper, we propose a BO method for the calibration of 3D numerical models ofgroundwater ﬂow and contaminant transport. A Bayes model is built to fully representcalibration criteria and derive the objective function for model calibration. In contrast tothe use of common optimization approaches for model calibration, the computationallyexpensive objective function is approximated by a computationally efﬁcient probabilisticsurrogate model in BO. An effective acquisition function is adopted to search for themost promising model parameters that facilitate minimizing the objective function whileexploring the highly uncertain region of the objective function. This enables ﬁnding theoptimized model parameters effectively and efﬁciently by minimizing the objective functionwith a small number of objective function evaluations.Two case studies of model calibration for Cr(VI) transport simulation, which involvethe hypothetical case and the real case, demonstrate that, as the BO process proceeds, the BOmethod is effective in identifying hypothetical model parameters, minimizing the objectivefunction, and adapting different calibration criteria. The promising performance of theBO method is achieved within 200 objective function evaluations, which took 111 min asreported on an ordinary PC. Compared with the PSO model calibration method, the BOmethod shows superior efﬁciency in both the hypothetical and real case.In the future, we will further validate the performance of the BO method in morechallenging scenarios and expand its applicability and ﬂexibility. The performance of the",9.98,False,21,165.97500610351562,541.7166748046875,False,False,False,body
"Toxics 2023, 11, 43822 of 25",7.97,True,22,35.22999954223633,57.1229248046875,False,False,False,body
"BO method motivates the use of high-resolution numerical models for long-term and high-ﬁdelity simulation. Due to the evidently lower number of objective function evaluationsin BO, the high-resolution numerical simulations that were originally computationallyprohibitive in the model calibration can now be allowed in applications. Another avenueis to scale the BO method to numerical models with hundreds of model parameters. Thiswould allow us to comprehensively consider the spatial heterogeneity of model parametersin the numerical models. These potential improvements can further enforce the ﬁtnessof observations and result in more convincing numerical models for the simulation ofcontaminant transport in the groundwater ﬂow system.",9.99,False,22,165.97500610351562,97.72831726074219,False,False,False,body
>>>>>>> e445125f3f063e3282945fa7c7c637c4f1f50377
